path,size_bytes,sha256
evidence/R050372_Diaboleite_metadata.txt,1635,AF9BF2C2525653ED5963CCBA5E310522C2AACCCFE5F39D81789313B1D2652E6D
evidence/R050373_Enargite_metadata.txt,1641,66A9CDE547DC9E28DC84C737B981E1BA837FC334BB687289BE9C6637564FA738
evidence/R050375_Baryte_metadata.txt,1555,0CE99E99EB252B3CBF682A0D3D7F6AFCECE5DE01088E3A12B01462FEA4E6B4D9
evidence/R050396_Pectolite_metadata.txt,1655,4E5942FF5618D766E28E453DAE7DFFF1DEB94C61D86D39AAF41C222F92AC1E6E
evidence/R050408_Anglesite_metadata.txt,1632,C1D26F0F676A95791907E38DFDA94998A7BE893510166992076ABDB408A17E29
evidence/R050411_Spinel_metadata.txt,1557,4B94C484E570AD6A686E788E9F6D73703942656600BB9FBE932F9B218488D918
evidence/R050412_Chiolite_metadata.txt,1646,41522FCD053384474C96D3B831DD3DA36FC1CE8B2120DB9850DDD08BAB69B080
evidence/R050423_Bakerite_metadata.txt,1669,5FF2DAE604AA7AA883CD655FBDB05039FF95E4881E8414841C0AF1B28C94B651
evidence/R050450_Kyanite_metadata.txt,1581,FE431C64A5E9E9CE1A1E680C2C1BBC121B456662F6CE0859A69760636376F0D5
evidence/R050453_Livingstonite_metadata.txt,1646,A24D2628F3B35A91E94BC41F8FFDFAA092409EAAA496E41EC02F94BB0CAC06B7
evidence/R050479_Sulphohalite_metadata.txt,1681,E72396CE10CCF95CAD80B5C0B2DA7A567D9C9D358D6E94A77B35EC2B9C8658C3
evidence/R050480_Miargyrite_metadata.txt,1641,B68DF0ADB4A3E26BD72DFCE8E106E96ABDAA2F1B9393AA5B4931E9B371EEB58E
evidence/R050492_Zincite_metadata.txt,1600,44CF9201798E88E245BCAE47D40EBED4770199C83C51AAB32AB20D3C1AA31D27
evidence/R050500_Montebrasite_metadata.txt,1645,CA0A372B605F3AF45E357A42FCCF21F1CC5B92674F6188F4204E92881507B893
evidence/R050512_Hydroxylapatite_metadata.txt,1672,54BB63C303F19BEDE49FF9EFF35D36760A1F37DF7CB6FCD572C1F4C6ECCFB726
evidence/R050513_Newberyite_metadata.txt,1649,55B81F1958DD775B52B8038BA9E8C0C6196CFB0AAA6CEEA6D8AD69B15BA7B2A2
evidence/R050553_Zunyite_metadata.txt,1706,3BCFC5E52F05A5D627FC32D50331CD3670AC9DF44B03280036D747CB5B334FEA
evidence/R050569_Yttrotungstite-_Y_metadata.txt,1798,C5B4FFE601380F76FD1E129D509CBCAD9059A057F5BB4BD063FF120F93562298
evidence/R050582_Paradamite_metadata.txt,1659,52C57ECFD99FB22078CF44755BF1A510F6EF2C0EA72F8B9A4F5057966DD8C6F4
evidence/R050640_Phosgenite_metadata.txt,1664,5FA83622FED07F09E693FC5B417FD30ED96AE2DA3AA23D5A4E3D3B76EC431688
evidence/R050643_Wardite_metadata.txt,1716,2ADDF3F5CA26856AB779D0968DABC8B963D174337B0B677E51D6646DF08BDF85
evidence/R050646_Burbankite_metadata.txt,1922,107A39D6B6BE2B0B782946137F1DA4A367CE8D6D73368581B1452DFDEE434CFC
evidence/R060003_Elbaite_metadata.txt,1736,BE3C1F303F9CF4BAE8F0E82B3FF28E3943FE8D941E364445FD4F730004E2E8BB
evidence/R060047_Leadhillite_metadata.txt,1693,88B87E084D720B21F519524E0A6DB6F1A527C390303AD2C2E98F6AAD340E937D
evidence/R060061_Diopside_metadata.txt,1693,ABCFBBCB0E076A1972576EA75133FB466BF59A7762DB71FD238A1A8784CB00B1
evidence/R060073_Sapphirine_metadata.txt,1652,7F0B7AA6BB9CF2BA8F9E0E26F69F514F4DD9DA35A5E5641C2BB80F9F2C6D47CD
evidence/R060075_Senarmontite_metadata.txt,1616,56F2B0592AA563EEB54064B41B494DC153C588948EE4ACB7819640052FCF6DD5
evidence/R060083_Babingtonite_metadata.txt,1751,6FB9EC4B52F840140EAD3F6D261FED2AED99B0FE5D36F5A4BE6F32ADD03902AB
evidence/R060096_Reedmergnerite_metadata.txt,1637,B7C837260C570CAFD27F6C808A1827C8A5C3007FF0889C0B993B03FA69EB2812
evidence/R060156_Northupite_metadata.txt,1641,9724E5A444FD1C758B00AB262EDF19AB4726D81BF3BB2A80C440E390F5754378
evidence/R060168_Gmelinite-Na_metadata.txt,1698,EC616AEF0FDECC6CE4862CC0662820E5D34C86904FD8DC77396D0365086A9AFE
evidence/R060280_Dravite_metadata.txt,1701,88CB8A2D5AAE4F29DF95F342EA3BDE2958680F0C9CA735D495F1B2D0D2452456
evidence/R060285_Pyromorphite_metadata.txt,1648,D9AD2B46C4539AAF640FF863C91CD992822EA54EF907830CFC809D7771638321
evidence/R060313_Sanidine_metadata.txt,1685,D246D6E1F15E9732A92A70198F226878550F1F0D275193332B57FB7D47E34036
evidence/R060356_Proustite_metadata.txt,1589,2DF6EB60BB39956F8C580DE81B370C0CDFDD4419B063CF947D6D554BC2B848D7
evidence/R060414_Baotite_metadata.txt,1722,EA2FB046BD1BE9511F9F117C94575C6BFD7EE115B3DF67F2090778DE30987DE8
evidence/R060446_Grossular_metadata.txt,1696,50A3AC050D1AE61FF223D070B9FDE16ECE1230CA7F93ED03CB58D6C581FB785E
evidence/R060512_Hausmannite_metadata.txt,1731,0DEB0CA6A13876C18369763778848FCD07CA449D50C7A19DC6B7A134EF8773D7
evidence/R060559_Clinohumite_metadata.txt,1697,F4B125D3CC980D08739B204C97C3B1B00BA65CD59AA705D96B45DE9DA6F177EF
evidence/R060875_Willemite_metadata.txt,1633,076D0DA64C642920E3CA1526E6BE95FD3A6846C77C931113B69875C7463125DD
evidence/R061118_Mordenite_metadata.txt,1710,BE5FEDA488FADCDC4FDEBDE9C6A9E5928DE502E5F55F25CB13A94DD9C4997DEA
evidence/R061121_Axinite-_Mn_metadata.txt,1781,CAEAD1B14AB2EE7BE6798884453EA5F5ED8E66E33ACC925834C0BF185352B73C
evidence/R070304_Gersdorffite_metadata.txt,1752,EF6C73B22F512612D656E2979E8186B2D8FA8E4B7CDCF1593642A355D5628240
evidence/R070464_Milarite_metadata.txt,1782,3BBB16352B006AB475A5A3BD1E7DBA2BA92E789098B45DDA2370ABE3698ADFB5
evidence/R070485_Zektzerite_metadata.txt,1780,A3283E25502CCB928D2BF6D43F60887E981273500AB908DF9C4E10C1B2403066
evidence/R070506_Hauerite_metadata.txt,1620,F5C3D4134F8641FA15E5A843790EB4B1EBF560C99486A17FECE2E06D697B2730
evidence/R070576_Sorensenite_metadata.txt,1769,9C54CA9CA0BDB2EDAD1B9B11F4D14B05FC312C0EE2EFAE51FFEAB2FC9E5EC089
evidence/R090045_Greenockite_metadata.txt,1531,33376CC5E70310777F98B6A25D66856A69427E5CBD95C9D1F0C637094EBEB68D
evidence/R100208_Despujolsite_metadata.txt,1796,CC2A1657A051D0A3E86C703B75244FC146925023FF30DF9A27DA2169621517D8
evidence/R230005_Edwindavisite_metadata.txt,1764,7A2FB107697AA0B9A842ED75B1AA0D875F1D63BA864E97E46F5F1ACB53399E7F
manifests/real_test_manifest.csv,134927,17236DA1654E43370034DB6F7391C5882583FFAF62147856B8A85D79BC1174C5
scripts/verify_frozen_package.py,877,CE9C30A7F3888A255036E640B503479FE034F1D156F5D4A839AFE583C49710B8
spectra_10_80_step_002/R040005_Catapleiite.csv,139339,1D4C0DDD63151524B56C486723EF27AFF3C85874F2C9A1F585748395E60A7E2B
spectra_10_80_step_002/R040095_Fluorapophyllite-_K.csv,137877,76F2CC01196A449374E93AC5D68231A93FB385384F7E70465AEFC347D9BA08D7
spectra_10_80_step_002/R040131_Wollastonite.csv,138709,CE432465F09E3FBC74CE6BFADE392D4D61AD7F4947E3833EE809377D9F7F7FC9
spectra_10_80_step_002/R040153_Pyrolusite.csv,138091,70D36B29D8561ED3807C447EBFB77F0AC0C66D2C2E9A5FA86DDC3C0BBF2BDD1E
spectra_10_80_step_002/R050002_Barysilite.csv,138258,7939392E76D64FE5593ED97F7F1E29FB556776FC65166BA2D10C850947F27226
spectra_10_80_step_002/R050014_Chabazite-Ca.csv,139221,FBB8A535D3C8DB45E56D8C614F32E947524F8BD1B09139008B6FEB4DDEC37152
spectra_10_80_step_002/R050056_Vesuvianite.csv,138817,220C69705BAA3F84B746522E9B8635ED3DF48367E89B99F75EB83CA2B8341BE0
spectra_10_80_step_002/R050091_Thomsonite-Ca.csv,139194,A632D08BB576B45F87877CBBF48DCFC7CB859C09A30FA9248CCFFAF3B43D88FE
spectra_10_80_step_002/R050109_Bobdownsite.csv,140270,0AD6294BD2BB5F841DD33E844AD27DF84FF9E5A8024D8D510D51F87B4A40ECB5
spectra_10_80_step_002/R050141_Creedite.csv,139150,DA557EB5A2F1EB6E2A883C42929638F54E2A4F7F7D1870288B8CA1472D9D823E
spectra_10_80_step_002/R050189_Vanadinite.csv,138622,19B2F1398CE6C717C91DD98327008D8FEBEA2E8771F47102619794E6E1EF2DC7
spectra_10_80_step_002/R050217_Weloganite.csv,138838,5D7CEA9AFA45F66C20D183FD08E058D181E363A3D958CBC3CB493F181BCE140C
spectra_10_80_step_002/R050281_Garronite-Ca.csv,139559,95183ABE782F7CDCCD0EB3709ED4F104752C5D4B55CEB83BDD22E768E9316A3F
spectra_10_80_step_002/R050290_Pyrargyrite.csv,138006,94F4B68AE074984BD29B779DC733E109B47CDFB4C52828EBCE2A572055D8F272
spectra_10_80_step_002/R050301_Fluor-uvite.csv,139508,4DDBF24AC0FF93A16AAB88ED208F2C0C9C8E90CB24C3D7B6EFC554F4D0AF3A72
spectra_10_80_step_002/R050302_Tetrahedrite-_Zn.csv,138468,B969A595729EA0D15CAB51BEC45B6D7DA0C87D0224D455FDE0DA819CCB32B3D7
spectra_10_80_step_002/R050308_Parisite-_Ce.csv,138581,337972B0D616572233F8F4114EE89690C86AA4922A2DD1805569B46EBDAA380B
spectra_10_80_step_002/R050309_Stephanite.csv,136746,58EB64677FC9C53368EAB95364595860E461CB1708E7B4424F982819DE313291
spectra_10_80_step_002/R050345_Pollucite.csv,139886,29D7C7A60D8C740CC578A26CAE6B03D243DCE3664DAA0E7042242E7F40D3FF57
spectra_10_80_step_002/R050352_Cancrinite.csv,139931,C3BAE2DA839EAA4E81446BBB842295780F5DD9D2404907FB2A6FF38DFF9ECCFF
spectra_10_80_step_002/R050372_Diaboleite.csv,138686,52807C79FFD55FC5808DB969D9542B991A4AA3FC014473E7BE672C5F9FD78467
spectra_10_80_step_002/R050373_Enargite.csv,136912,407BBB505926FE37DB18A32EDDEFA8FF7F1F42CB74C7BBDD876F3D4ADDB750EE
spectra_10_80_step_002/R050375_Baryte.csv,138129,86E95CEA579BCA5CB8A3FCB37DE832C9F7E6F4251352D9C6CAC4E812DEED1EF7
spectra_10_80_step_002/R050396_Pectolite.csv,138543,0B502B4DD5F5DD46868C50F6F57A60AED8A9306AB81F4DE0B6A82A4FC3F31232
spectra_10_80_step_002/R050408_Anglesite.csv,137307,CC8361A5F94F52E66F84281B8E97C175462A858605F1FC2E9511F19FDC64A0FF
spectra_10_80_step_002/R050411_Spinel.csv,139840,A294098231F3C88277BCC42A93A29B5412E1F5AE3395838520E755ABAE452A5C
spectra_10_80_step_002/R050412_Chiolite.csv,138744,F2D3A2A1F7DBB1AB1026DF453B6BDA1168D68FDFE96D81970EC59DFB685E7D7D
spectra_10_80_step_002/R050423_Bakerite.csv,137715,321C78904ADC5508D3C8D1A8B4848CE4D19591DDCECE31AB859C51BA661B188B
spectra_10_80_step_002/R050450_Kyanite.csv,139503,391E075A04FA66CD689A99626160678A328B50F7B983DBA4718B740ECAA0A8D5
spectra_10_80_step_002/R050453_Livingstonite.csv,137737,748E031F478A4A0709D8B48B61C4E2AFCC640C96F0AAA1806CADDC93E7628276
spectra_10_80_step_002/R050479_Sulphohalite.csv,140044,FFD3E026607219E2D785C2434F7E62280C9FBF8488C3635A91C40CC8B08398FA
spectra_10_80_step_002/R050480_Miargyrite.csv,137402,A3B0306808281F7B2A4A886EAA8C820CB906D94BC78A346BB47E1270AB5D6965
spectra_10_80_step_002/R050492_Zincite.csv,139057,C15E2FD076CD1A5C28300CA911E0DFDBC30F8D4375F0522E05298BFFBB7AC53B
spectra_10_80_step_002/R050500_Montebrasite.csv,139679,16108017B107D22CBA51AB35B6C536D5ABE2CE666A1B34FA2B61E4E7CD2E135A
spectra_10_80_step_002/R050512_Hydroxylapatite.csv,136786,6B667E15392D1E1E069A9AF77A9DA701B4EB3F1DB0DA7D318FBFD79F02B0983E
spectra_10_80_step_002/R050513_Newberyite.csv,137947,0880428C6B51319BCB346239BA8438F914752E004053B97897FB265D7332AC66
spectra_10_80_step_002/R050553_Zunyite.csv,140272,D1384CF777D7DA52A0A310120300FE80F75DB92E8E347F8041EAF7FCBE1F9355
spectra_10_80_step_002/R050569_Yttrotungstite-_Y.csv,137775,12E952A3C20B6879B6C7C698CE6C8A587287CE879F2AF63CD622AB205EDF91D1
spectra_10_80_step_002/R050582_Paradamite.csv,138269,6EB1798ED746C638B7B97AB400178398AB1D7BC6B4F94D6E832CDC48B746E892
spectra_10_80_step_002/R050640_Phosgenite.csv,139749,7DD20994C7A541C4F123E1A03172B63D311381BA16F441371B2A24A22C754930
spectra_10_80_step_002/R050643_Wardite.csv,139933,A3F398F0E62835459FF419AE37072A23D263A5FD9B2A117615E4DD602C7E7161
spectra_10_80_step_002/R050646_Burbankite.csv,137619,93746FFAA57D835247CE0149E1C2C4B0157D98F82ED1246EDC8A067DAC468DA1
spectra_10_80_step_002/R060003_Elbaite.csv,138696,C78407C020EC0ED06E04B05B8E02B776A2C0A427E72EAE5F97913F4B65ACDCB3
spectra_10_80_step_002/R060047_Leadhillite.csv,138132,DBD755A9A95C7AB5737F2B0536BAFB8901107B58B9F68659745DC4DEED8373C6
spectra_10_80_step_002/R060061_Diopside.csv,137862,5181A32AC2F096E567F895548022234BE8B21665F42DD91EF3B9631B43533581
spectra_10_80_step_002/R060073_Sapphirine.csv,137731,ABFC1AC43A7F16579AD6C94EFCD336670464A8090B64DDAA85FA83B71C2C5FA0
spectra_10_80_step_002/R060075_Senarmontite.csv,140098,C5F4AC6315E17B285616F73FF83500E5AC286A33F0949DC03E8CBF1BB299EB7A
spectra_10_80_step_002/R060083_Babingtonite.csv,135254,AD198B3A6A1F140132981DAC42E6047F0737FFCB7BB20963F87F5650089FBFF7
spectra_10_80_step_002/R060096_Reedmergnerite.csv,139120,46FA08EBF08989FACD983E1DFF2128AD794047D34906A8BF458542E0037C9BC1
spectra_10_80_step_002/R060156_Northupite.csv,139261,3CABBEF0BCEAE8FE73D0C4C27051C80BC678C7B009784C97198BEB00E0409D32
spectra_10_80_step_002/R060168_Gmelinite-Na.csv,139069,5CAA278410060E43FCF81C114D4DD71455D91C0D4F6CD7B0324A91EB5B6C52C5
spectra_10_80_step_002/R060280_Dravite.csv,139958,D96B2657162F30413D1FD2AFBEF3C8F89FABB1D771CC6E04E5FE6D3869CA2A1F
spectra_10_80_step_002/R060285_Pyromorphite.csv,139366,66ABA5D0A8D91F5CA8619A06CC1805B28F6D2B70DB78EBEBC1FF9E4AC37FD8FB
spectra_10_80_step_002/R060313_Sanidine.csv,137564,84ED2F3299819270502E612510B3CFEDE2F489BF52E5B4236C374551B6A795C1
spectra_10_80_step_002/R060356_Proustite.csv,135971,C8C70F0044C508922D764E9539E06D540B4A1578E834E9A8EA93FE8CBE25287E
spectra_10_80_step_002/R060414_Baotite.csv,138629,7049CFF4496D0E5047B4A6C9C24A24D6681281E887C4F4DF6687B8CDC542001D
spectra_10_80_step_002/R060446_Grossular.csv,137602,F2945DE0346BF58A45CB344E78443361D7593243462A75F1609FF8D2D9EDA259
spectra_10_80_step_002/R060512_Hausmannite.csv,134813,CBDAFE6C2078396B6E509FFD458557CA5131E65EF8A45D1B01E66D4022D6E6EF
spectra_10_80_step_002/R060559_Clinohumite.csv,138482,8F07D907381FFF16BC88CEE26A691C9E88D871446486A3C21F9C35EFDCA8C8B7
spectra_10_80_step_002/R060875_Willemite.csv,139619,017C495B663FA13102A1EE399D34BBA0B01274D2FFE9494383D2A3EA5EC61ACA
spectra_10_80_step_002/R061118_Mordenite.csv,137659,61D4234B0BF051AA89DC857DC29463BF6F1CEDF881A1A5C7F5D5D3927C08BC9B
spectra_10_80_step_002/R061121_Axinite-_Mn.csv,136579,A7F5E500692BFBB27171CA681C360A11C2F6D2E9DDC774FB3943ED7F32D4C12F
spectra_10_80_step_002/R070304_Gersdorffite.csv,137059,13D7E190E082FE4BA8461D3C40A4528EA4767080F026D3B4478271E7425BC433
spectra_10_80_step_002/R070464_Milarite.csv,139618,4B7A76F00C1C20EE3FB8E4F52A68DC8C0BE60677CBD0FDF2C25B14EB0D443E6A
spectra_10_80_step_002/R070485_Zektzerite.csv,139193,3F0A1C0132B8143DA1DFA1D17AF0B7CAFF83728BD936EA72C8700531EE60B9D4
spectra_10_80_step_002/R070506_Hauerite.csv,137375,B7C137712506C34F57E4866D83C5790789226F132DB045100769D97C5DF24D2B
spectra_10_80_step_002/R070576_Sorensenite.csv,138854,6C227BFCC3E69D9E5F0CF8A9564DD059F5168FCDB3F42A386E5F5EE97AACE39E
spectra_10_80_step_002/R090045_Greenockite.csv,139012,BF32BC8A190E1C8AD288261208FCA47E969EB6B743FAB40A558C703F9AB3A473
spectra_10_80_step_002/R100208_Despujolsite.csv,138322,AA8874F87FB7C04D5B16B7179DAA680C2B7C46380FA226509BEBCF68E7FFAF73
spectra_10_80_step_002/R230005_Edwindavisite.csv,138179,5B88AF71A00DC56633AF25C50E3E9346167656B103E06494916D4FEC976D4032
structure_refs/R040005_Catapleiite_DIF.txt,8565,B0F1F3141A5F8208454D50DFFFA8987CED349CB214F1F5B2620519E4CAAE5E5B
structure_refs/R040095_Fluorapophyllite-_K_DIF.txt,9109,6E04ED48E10D37AB3952230989E8FD9A8DBCE65A9B583AF05ECD12211843A909
structure_refs/R040131_Wollastonite_DIF.txt,14226,72FD671912B88B2EAACA7924DC334C9E23BB2D0831A90699EB7741CE57353FB9
structure_refs/R040153_Pyrolusite_DIF.txt,1692,51E90BA47BFCC18767B34FF53CCE4109F08BC761DABC544E7B3AFD326EC74583
structure_refs/R050002_Barysilite_DIF.txt,11026,CD9BAC08672279227A835C3A7694D819A350B3536861C0259ACB8CDED97940C7
structure_refs/R050014_Chabazite-Ca_DIF.txt,6566,70B30EFD61F13EBF1D18F4FDB941B29CE0D05FC24AAEC71A5F1C5A8838297DF5
structure_refs/R050056_Vesuvianite_DIF.txt,11581,275E2256BAC3610FCF6FBEFCCCAD72C691D26C41CF97869C46C2046ED487B2BC
structure_refs/R050091_Thomsonite-Ca_DIF.txt,15877,6F04D98EE0C9A99B649E6E3E980DE49396C7292B71EF83EF0AA4C910A2B1D2B2
structure_refs/R050109_Bobdownsite_DIF.txt,10252,A218EDD35CCEC5AE90257DE559ABA90CAAEF0F7001DF37786021F6BBA7852E8F
structure_refs/R050141_Creedite_DIF.txt,16394,F32F16FA67E8C4A251D00DB518D0F4CA6E716E11811933D5D728F448B2CB2AFE
structure_refs/R050189_Vanadinite_DIF.txt,6227,86E0F6115582D2682C0A18C1B930928BEBED455A9A1E387F501835A89A5F9368
structure_refs/R050217_Weloganite_DIF.txt,19021,79DD7496D9812C4696E571F6ED384BD4531E3EE3366D5CD7CC579EA0D66E2B6B
structure_refs/R050281_Garronite-Ca_DIF.txt,3758,E1CEAE37CD10A49CEFAD6BE3BC3CFECC4300278E572E352AB741050D020A45B4
structure_refs/R050290_Pyrargyrite_DIF.txt,4447,AA2AE4D609B5D1840F50936B41097AFE2C0109DD3497D10E70E16687772009A8
structure_refs/R050301_Fluor-uvite_DIF.txt,7304,1C878E0A51E9C47EB518BAF8AD4F91AA6A9CF94A7F03E637CBDAD9CE4A5DB93E
structure_refs/R050302_Tetrahedrite-_Zn_DIF.txt,2607,EEF4FBCA002EE47480C751B6929E05053D4D081F8BC26F6D23AB2D47362D3CBF
structure_refs/R050308_Parisite-_Ce_DIF.txt,3586,A4160C7ADB9E9C4721690FE878D41C1FA69CA6CE425E661ED7179B185EBC17C0
structure_refs/R050309_Stephanite_DIF.txt,7272,8844F015B49E198A53158037B21FD4CEF27EEB37A1563BD7E058BEF261142068
structure_refs/R050345_Pollucite_DIF.txt,3556,C55F0A579D7835BFE4DFDBDA5BD769E0CDA39BBEAD805F641062F9B713772422
structure_refs/R050352_Cancrinite_DIF.txt,6457,C7122E403BA77101DFDF2885376418689E0C93376B0E2E276F7A0CE5FE58B7D3
structure_refs/R050372_Diaboleite_DIF.txt,3563,5C961EAC65BE5315D16CE8479BE83865230788D8005082E0B9A8B810CA47A123
structure_refs/R050373_Enargite_DIF.txt,3400,51D0FC80BA2F0BF845383C10751CE401E8B501B6CEF1C51AFA476ABD06D46943
structure_refs/R050375_Baryte_DIF.txt,7101,FF1ED2F66851E856C9B949D60A4913803F1F0C3055A5C775AE3A05B4E5312C0D
structure_refs/R050396_Pectolite_DIF.txt,13933,F44C624413D7546ABB45B86032B76A85125FA4ECABAC08EF8CA46D033963E7B5
structure_refs/R050408_Anglesite_DIF.txt,6881,774C2ED2353A0B8C025AE268A4501037F226F5F1A9A6EC7DDFE0E65882D88B16
structure_refs/R050411_Spinel_DIF.txt,1751,B681A0CCF9CA17AF74A0F93A33575412E0069349BED66C85FD8B65EEE9127CC5
structure_refs/R050412_Chiolite_DIF.txt,4587,82502C8CE013B9EDF1B449B4A05F02C3EDA69237B9B3436DCB15E9513BBE3007
structure_refs/R050423_Bakerite_DIF.txt,9631,9A758199C8946DE83BF908C8F8B95FBDC353A3912D7873BCB692015E8917C763
structure_refs/R050450_Kyanite_DIF.txt,12958,27F25EF46051BD7702797849C92B25440BCD4584666C23F0B20A48CD4B345B54
structure_refs/R050453_Livingstonite_DIF.txt,12312,764A0F09A845E22C7ADA955235D34D4FA522C6216D4787830EA95418A8870E11
structure_refs/R050479_Sulphohalite_DIF.txt,2396,8D718B013BF460B99DE23B61C4CAB05A38DA3BAAA4A71BA955C17A2506442FB7
structure_refs/R050480_Miargyrite_DIF.txt,4208,08833283521725E1C3CB85423C08FEB02284E127ACEA242AC4A58BBA4D88E541
structure_refs/R050492_Zincite_DIF.txt,1595,CA2F5D9ADF0E273211CEED896DA0B9B3A695FCB24948A90918841E3CB6471934
structure_refs/R050500_Montebrasite_DIF.txt,8758,1F869FD0DD9BE8F4B96347B68120644E4817A932CD8CDD4C7094A15D5009CBBF
structure_refs/R050512_Hydroxylapatite_DIF.txt,6040,2FF8E3B7F07E53CC481854F3D729FC83CD8E6BD2D4FB3A7B6E58C2C0C6E1F522
structure_refs/R050513_Newberyite_DIF.txt,11184,2CF52A1AF3323C94C9271B9C8BCE1927B1F524453F5A0CACFB4EC56139C8D18A
structure_refs/R050553_Zunyite_DIF.txt,5273,3EBEA60E442C6D4A1AE8A1FB1AF1878B2D889C4A91F8368E94BA8A934628EC7E
structure_refs/R050569_Yttrotungstite-_Y_DIF.txt,9152,DE87B09DDF016032396CBB390184B006BF0ECFE3A0FF930BA3C388472613109F
structure_refs/R050582_Paradamite_DIF.txt,9291,99A471ED579E84D098C7AAEF560E18B9F02B026C69BC5419BE91FF24E9993B67
