path,size_bytes,sha256
data/formal_14060/manifests/peak_cache_audit.v7.reflection.json,1891,1C72677A67A04408E7E8876E88EE2D0CB1F0C214E03875D53EEC03AD042C68C0
data/formal_14060/manifests/peak_cache_failures.v7.reflection.csv,38,2E71C7D64204D7E1498E5AB03CA2CB2C90225103920E86EDE005F7ED6E96521B
data/formal_14060/manifests/peak_cache_manifest.v7.reflection.csv,4666249,6AE0CFD1B5B29671E2F532D7A094F2FC412CABD64E4CF77D42915937BACC8D18
data/formal_14060/manifests/retrieval_manifest.json,1417,E34C0F0B82320A750DBDF43D3E6C7EEBD8F01C041E191E1F424D3D136989727B
data/formal_14060/manifests/split_manifest.csv,1307209,E05D513F63EDDE0D0ACAC0A43806ABD767E2D395AE1A04015A515F70B06F6912
data/formal_14060/manifests/split_manifest.v9t.family_v1.csv,2741291,4304D5FA5A35082AFD6653647875074D207E3ACDC35123FFF8FD6E42BE1C672B
data/formal_14060/manifests/structure_manifest.csv,1814744,FC4C4CFB972EBF4F2C1632462B4CF6460CEDDB4C02F8F991F83FCEECA64C71C9
data/formal_14060/manifests/v9_method_transfer_validation.csv,382672,7CC261206F023F2A44065419014B6D886E800A19C7A33C17B71496D9E40AD213
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10004.npz,2798,94ACE6279CCBC7136D42EA490FDB05D7FA72667138F0E4BD1D60E60CB5B2B8CD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001.npz,3372,B108BD69B17C77DF226BA487B341D08C572EE08079DFBEA1FFDF351BD9F93FC4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001603.npz,1922,A90DB801F2CA958E3040EC4639D4C13C264D4749F75A8BC2507ADD796762EABE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001604.npz,2283,FF7BAAEF25A7E29DD959786ED55FFB2C54E182D4B2DD1988EF82F901C0A72B9F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001606.npz,1916,01A906B24BC925107C7DA88AD5335E6F67DDFF8F00441B858062C5CADF383B07
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001611.npz,2388,310AF991298E0770F30816168AEA43E7BEA433A53B9E4D77C1A0D9FD5DBD8A31
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001613.npz,2412,18D28D96004DA7288CB11D4C07856A24A8406A05D4B8CC79A19CA1FEDADE47D2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001614.npz,1916,77FB984954ECF9E6A670A5A1E3470A2483979FDCE7E0293D3B4664065283BA24
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001615.npz,1867,16720BA0E0B236C3D8DDE5096BFAF5EABDA6B7F2D0C301EE6A0A3739CBEDABD2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001780.npz,1810,6CE041A189A5E50A09A33C9AB2538D70942FCD6F0B9E329AEFD3A25543951B47
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001786.npz,2046,FABBD3538E7BF7D3148F06F5D7B28049CB4D27A835D8C362C4F63567360CE7FE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001835.npz,1538,0F9C6E928742D733EED50E10C4258CCC929DB03F7A2B006C328426D3D15B987F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1001836.npz,1634,F4B71E940E4E369AF8704268E90A66F8F3B06ACE6B10A065FD2278B00C8DB31A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1002104.npz,2477,6D17CD0E2B5D1484C8C594D94C893BC294298925DAE1246A116380CA6F00A032
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1002107.npz,2463,61171B6F04B9FCE2EBB683CDD82A1B7B32DE62E6BC52FE5ADBA42FCFB3652C80
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1002109.npz,1381,169E74FC11B01EBCFDD700062991156C2ADEC8326E7B8EC669A1861FC084435B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1002115.npz,2484,F0E905DC1D8F122AE40B6582D1C811FE885AAED439B8C72AF928AB326E9349EB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1002123.npz,2174,AFE5E5FEF6E2600B5E1DA5CC0B9B1C6845F3735615127C9E048927A89CB13D5E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1002133.npz,2659,FDF3C0DDAE0882B2FC97B66BF8E9960054A20E41FBE54513B28FEE4AF9BBC8B3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1002136.npz,2640,DDBA13C99DE7763CAF8822B5C7281844D299C88BB9F64096410FBC5AB45B055B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1002571.npz,4503,7871F14B44AC2FEBE0BB1B7AD3907F95D00FA7409BBCA3A5AF25B5242CE3B5AC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10026.npz,1820,E4AD0502D5EA0AAA5116EA1E62D2B85C2B06B5400B813A5D702D7172785168DA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10032.npz,3461,6D62937F1683EBFA6232295B3FF38B8C65387CF9D6C679E89817FBD890687C5F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10033.npz,1970,456F99E7EE09497709BB97FEE159EFAFBF2D61E04DF9161FA8FEEDD5B78E7E62
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1003311.npz,4543,2F474DA1422A696C008C50EDEB51FA3737935BD4A8B8D90654A969AF6EC1B82C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1003314.npz,4798,6B28D00377ABF809515670F2B6CDFE95823DDFDEF4CDCF2F033508D21AA5C4A3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1003483.npz,7092,30651B036CFA80DCEB4AEF98B50BEC2ABDFF8803C304FDD43B7B510A67763A40
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1003484.npz,6634,9B2F70FCA0024C7A76670DB5A92A84AC5B82F04A9C8B9865ABE5DDD86D05DE30
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1003923.npz,24304,C42E07F04E404BE9F6B6CFDBCBC665858383449AD284F9B53D73330748CA5D91
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1004528.npz,6890,02902E28DE460912CC6A25A4114CD3E717A611DEC9FD71346F8E0933DCEDD90E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1004532.npz,32193,533608AA57E32B29E84B21F98BC4746F2AFEB669A0AD258A6FD382910FDF79E7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10046.npz,1824,B5537FB318328B8226776835049726FBE0A41063E0FFC79267628F043A9C7807
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10047.npz,2851,C07F6E62126F568EDE337129E69E8B00ED1447D66CA502BD990201E6AE6FDE59
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10049.npz,2057,F227685A84E36A6694023D7E073F1D134F8E08640C485BE0304ADF0DCFC14678
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1005.npz,2258,A04931BECD493495269798D595CA5E7C7F20E5D7B39714059B009625D1C91B8F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10056.npz,1699,593AB16A0AFABC722A29A4297AD652DAE9187089FBD364EC4357744D4C5499DD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1005689.npz,5931,2812AA020D591BD08AB9A9EB62B891C5921CA09558C791CDEB2EB2F35B6B2D69
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1005690.npz,2530,26CDC5EF9EF44388848E064115847043294BA7EB88ED8E0F484500CF2434846C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1005754.npz,6567,E25EF18A8F8928844C143C1556F76D80618E4ADBE67375F209CADF3F5CF036C2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10058.npz,1683,08F44BD22B1323C39380E6DF0FD43D6537A560C6DF3C210B181A0664F7F3C3DD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1005829.npz,2600,E321B9E276061F6FC8BACE028F7298BA9CDBF4E8A31B0329B83C13A548CDDA9F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1005831.npz,6400,50461320405ED41854DAC20AA3D0CBB2FEA41FDEFBCD6A38697CFDBBAB777C87
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1005986.npz,3479,D85D97B025285EF4FB1C9198C4533596D2EB1BD1E4EFD84C220B9FE1AB72A96F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006146.npz,2209,67F28A205352065C094FDF956987877F4501022C15CF58E744CBF99BB09D718A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006242.npz,3023,4D2145FC76DFEDA3612EEBA233BC5EFF96ACD38D796C12557ED9D165F4D14C04
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006256.npz,1697,5D111259BD6EF7D6B4B15057E485EBA87C1D8600F2B94533184B99D4213BE721
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006278.npz,1700,68E613843DDB7D4D5774336730D03E2B34FDDD9CB75ABB0058829E067494A6DF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10063.npz,2574,65584386FB04B82760EC87D167AA59A176B98BCDEA06DA33AA2BCD3A850AD07F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006324.npz,10246,AD8172E9CF32D6A9B47540811A7021D14FDAA319C741076979483AB1710DFD46
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006328.npz,3548,B4F8CB6726A9AAE9246C075B4BB6037289433B3BAFDEF47C6CD077269C840EEE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006352.npz,6378,3C1729A1375D5962E9279C2F790DEC3913ED5F7D93F5D4817245B6D85081901B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006367.npz,7989,843C5842C3179B7C8E091B0BA6BACC6958CEB0C5057EDE9336FE318090AEBA87
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006371.npz,5990,08182E3D3B51431A30A39691256E2A29F4C4C9ACDCBE82083195056EC4AA94C5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006372.npz,6882,C0819CED84068378A7E0FD32109C327B14E4D378C05FBEDFD45C0500E644CC2D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006390.npz,8368,444B3A62A708B9BA599461F726E83DA137833B664A9C598F05F1D86DC9080DE0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10065.npz,1716,E0D760E22971DABB06335400A2317E2735F3D43DFB0CD87102EE6932AE6FF16D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006574.npz,7232,55F407A9430038FCF7C59676D04C59B4571B40E0834E34435D0AB353871A95FC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006591.npz,27417,955AD62D9DBD19641EBDDEB85683AE01FE076C25ACDB8CE4CBF1E8AD1DC59C32
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10068.npz,2549,B2733BA9A116765B210E224CB51A2C24F79A0FCFCF600C7F6B46A401286D8B40
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1006891.npz,2415,98A59F40839D11D183BAB4DF86DAFA4AB389363C680ADBF4B7899DF86251510C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10069.npz,1926,24D790F16978A2C4CA51AB578ABA1EF91AD3BB7056C46AFD98343182EA92A3F3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007.npz,1509,248E2601CB5C63DCB19DCCDC44D5AED32D85047454BE78F6EB0BCF2A7388A145
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10070.npz,9534,231A32E1E05BC53E2DFC727DF6F8FF75821798B320C4DDEE1298746C1E155831
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007636.npz,2247,2773939428CC70549AE0470B10F43494E5951669981D646C9724FCC61CFF88BD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007663.npz,2542,638F13D7795B622B3B20B96C2796CEC3D8516BCFF46E3FDB698E7AEAE7047579
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007665.npz,2271,046CD3CBA578BFF095B5665F64E4DF904EC1D1168EFA0B0BE6DBFBCE6EB65063
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007691.npz,2294,325660C3CD747CA1F77E251D7A1560A1CF3B67A0C5FF22928EEDA6F50F815339
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007692.npz,2274,3450AA277F5C7D0666A86AB6624DFEB9A5784FAA17ED586DA66F77C66C1C4112
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007755.npz,1979,67B7F9D5A8D201F7A765CCADEF9629E4C4369375964E676367F448F0FAD7A076
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007758.npz,2150,93C1311B3436BCD5962C2BB266AFA6AEDF44AF913B5BC0DF578103A459F4CF26
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007786.npz,2688,6ECBAEEE9EC1144C47C1280DF6B12C23BA58071D6D80CD8D7644A18898ECB26C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007881.npz,1766,11505928EEF4247BAE0A9C4E95D6E8021EDAA9C7EB63BAAD08CC76B10E34DED0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007907.npz,2547,57A4E06D0B604CCD89E3B49CFDDBA3FF115A05C0FF04483C61F0D9F1AA8C0514
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1007910.npz,2203,22DEE4458BD2762496D94085FA42E5897EBB4B91B89E656FFCE168AE99A21D7C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1008511.npz,2152,099FB7E178F123AE0AE33600AC93BAD30C68163D4720E4C66314C097ECB3397B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10086.npz,2160,BD0D2FDBC7006A07E4F4C97C93C86649DC7CDC70B0DE37C82778B9EAC7D380F0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1008624.npz,1558,5B4B9C8BDCF2B44191A62D4FA85D10FCDA2AC0A03C1F932C7EA8D8E46041DC6E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1008680.npz,1508,CC063626A228D02AB235B7D278C3DD4F1E809542C8F520FC6BF56377502385C9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1008858.npz,1595,C4B798D312ACF40FAEEAC6393C8687A4BE8240EFE7003F81DEA8CF01452B410C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10089.npz,7457,60179E9950423BAED4D6777D5654273E481753A53A017C35FF76AE1ACBB04ABE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1008903.npz,1564,856A4D46951C579B524DAE0CF27C79B5DF76D1EAC4293D411DC6DD7FB4CF4155
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1009077.npz,1327,3E3DE9DF77E94771E9D968E367ED1F80024842A4779DA0EEADA6BA467E308040
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1009085.npz,2147,5279DD8DB65D92C0BC27CEAD4711BB2A96FE99BD0543AAC4F29E10565D2B0815
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1009087.npz,2288,AEBE93C519698F37E96C7EFDE28F672D8291E5FB6094C233F1A5AC93745FB721
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1009132.npz,1558,56E3100E8CF19F8D73A302E0085185D9A689A1224A7F5DA70E151FEC2ED7CCDE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1009222.npz,1562,793760783F94B2328284ABBBF51279A64A57E5BB96A080A5B03935A60EC674E1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1009238.npz,1943,8A70D3AFB9C20E9E42CA95965D40DE2B7F3DE6B9EB951F9CB91A00855C45DF2C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1009543.npz,1560,0C34EAC4AC125AF1CDEDF22E6A0264B50B2D23A334B85A3DE5276BA404122E2A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10096.npz,3404,55B7B7C8C93E14B165F56C5CED8DAD1A9BD296D4318096ABC6E04F4FB7A4A19C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1009657.npz,1637,928C545084CC44D4160DEE09CAE29A6218CA3A71FEE9C736DBB5D0E80A593014
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10097.npz,3629,87F58437CA9BBD96C6A6E9642EFC068B6FA74D86A9647FA0730FC950EDBC2005
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1009755.npz,1626,6CB1CE3E7C797C0A9BEDB8789E874414AE1BAE485BEA0A491ABB92259DA3B0D5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10112.npz,1827,6CA84F2AD0A5B16CAED903DBFC7811A3D05ACE5ADB55D924B7718D897A0CEE35
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10113.npz,1556,6BD351BD6E4F5212E60E2CFC948096793B62449A7E5DD6D029EAEE03395E486A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10115.npz,1817,1E28BDBC97CE9886E9F22567B0DDBC74B481392B365036C66B0F155B3CC5A183
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10116.npz,1791,C304E8EEEB4B712BE4E04F61143D1014B95E18231DC6CF470F72822C65C8B526
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1011834.npz,22597,94711CE98C959ADAAA577EA509CAAE4F4610568552B45B5E1B41527AA9B4868D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10124.npz,4853,AA72B9A60E6032CEC065C64AE07E8220083A2E3446279A30C12DD2A930340223
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10126.npz,2427,29874D502B67191562B93DCBBC4B16646A2FBE9002FAED73639E14B72C915E6D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1012835.npz,12558,F71FBA809AE27238E166336C2B1EEBD7B21431EC182AEAAF5B32C3875925C17D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10129.npz,2114,4E9B5B7F194BD7B700142914A770163A2F67E8723509F2DC22D95FE3EA8A60FC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10132.npz,1798,AB51639E6BDF5E9BD831D94B540D1FFB823BF6D53C353A99CF75C89599131A85
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10133.npz,1634,4BE1879E677CDF0A461F80D9290647A99C434D5E2D776D01F8381AC9B4A655E2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1013525.npz,1975,C62CE470C3B1FB6886F4E1E5498EEAC4E1C10A2CE8ADE854E2118C351F25606C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1013527.npz,2192,1DBD1AB8C18AD0D58896C901D9B5294634A267A5886EFF8E5F4CE60FB1E58111
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1013548.npz,1665,EF66DAC026A76635AAE58A4567CA4D3F6347F6B8D2DF2609BFEB08D2E3A99F8F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1013554.npz,1702,6BB3210DA5F837562A17E74989E7F9E16DEAF05644365D542E9727149329DF92
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1013555.npz,1707,2EB495531701F7AF28A6C164C71D034D8ABB1C3AC2CA7A35281C655E236BD6BF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10136.npz,2049,75594895EE52A3B02A9FA77CAE36A687CF7092204FD835F4C59835495E11CF9A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10137.npz,1796,9AB5D542C65C7DEE84EA8A385A1D17E1E92CF9F29153041DFB17A67F69E5AD6A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1013760.npz,21671,B1D11029D7B6FDBEDA69AE1B96F2485F73DF897B97D21CAD00A35667E86AB87E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10138.npz,3208,798364FB5D26FBDC69E3058FEF4849D02E09D054E6E8C4BAF5FFE542B87351E8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10139.npz,1635,4D8EE30B0256597A636B5D3E045F8BB50EC612685955ACEDA46546663775D4A7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1014230.npz,1409,E7F78660F42E252A8F840838791C7622A1452B3C25D8D0C31AAD55DEE105AC61
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1014244.npz,1669,D17CD8B9A564DAF937FB6E6B84BAA172340E65698A22A6A5A8B5D19AED25F248
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1014251.npz,1640,5A5B4F5FDDB1FFC6F5BF38CEC9287BD0EF84198C73052B80F4265F88C99E1FCB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1014252.npz,3168,E606F589E37AB749EE233C77BA42B2E27CBC2027CBAB471379D6E68E1F77025E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10145.npz,1557,FE8ADCFFE82C260962F4F462D39DA0CFF27B6D7D85D863381A0EBA134FD82BA7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10155.npz,4173,8B8A57DBFC65A4A57550EBD56DB4BA7B05ECA3DA58A66B8F95863A1F07C97F1E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1016092.npz,11547,EB5C953F6616632FE555C7C3337A371101A464A91B61A8E2B003DAD5FC6BB95F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1016106.npz,5942,B1BCBDBD38D1418AE23E4C78DC9FA7E19F6ED01923D70F6F9F57C3A2F7379D5E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1016107.npz,2207,F3290BAA12288EFFD890751C18B61875AFB0508AE680F2F7D30DC2E67567E048
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1016108.npz,2837,F308A8BC17DE3213082013C9B7CAEE84A8EB9F79959713C792279E4BF462B697
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1016190.npz,9561,EB918DC91FDB87821E5F794FAFB2000A18351A05B9010149BA65B1C066707361
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1016197.npz,2447,98E2CF1390FB7ADEF54CED3560B2F2FC21E9D163F66EB99A2F0C93969DD4BE9C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10167.npz,1755,43CF77A7EAC6B414182DB25EBD668CC082B7FF488A9A892547F171A9FB1694CC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-10172.npz,1646,7E94C32BFB762C72494B88CD1FCAA8DD7648B1C2E880E884C47CBC126E2DB114
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017508.npz,2549,1DD0DD3939D5F0D2A1B7DA99D344EA0C35A3F1142522D1962D7D77321D01E69C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017540.npz,2114,581EC1AFA3A9270F2CE8937705BE3A58175963AD0819B23A10720845F3ACD4ED
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017548.npz,1861,9950FCB22524D49A4110B5D20BB85ABE4B0697D375DFFF9E1726BEA74DEF3A75
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017554.npz,1520,FDD784459BE97860BFC174B8669B6D316A2816813DF7AF58D750EC70B4178C50
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017556.npz,1488,E757C45F5F7DE16A21E5416DD6FC59E77309FFCA768930FA15D99EB1FF8CADBB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017557.npz,1631,91FBDE6F38FF491EE82F6AA6C535B538166E09C1F7DAB0D18A944571489D8437
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017558.npz,1631,313B67E0E73FC8757E406E88B8BC184CA4965E834D1F1DC7D94420BAAB8444E9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1017559.npz,1952,F1F8AA7E839CC62D8225D938654F16674802D1E92AF9CDC375DAB18F165D46CB
